0.012894,0.16171,0,0,0
0,0,0,0,0
0,0,0,0,0
0.0038605,0,0,0,0
0.0067177,0.0072271,0,0,0
0,0.061634,0,0,0
0.0025295,0,0,0,0
0,0.13654,0,0,0
0,0,0,0,0
0,0,0,0,0
0.014697,0,0,0,0
0,0,0,0,0
0.0033849,0,0,0,0
0,0,0,0,0
0.014957,0,0,0,0
0.00012548,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.031419,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.014065,0.22635,0,0,0
0,0,0,0,0
0.010923,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.0015608,0,0,0,0
0,0.24131,0,0,0
0,0,0,0,0
0,0,0,0,0
0.015394,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.043402,0,0,0,0
0,0,0,0,0
0.023376,0,0,0,0
0.0035307,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.0030959,0,0,0,0
0,0.031443,0,0,0
0.0077272,0.19888,0,0,0
0,0.087079,0,0,0
0.017012,0.024279,0,0,0
0,0,0,0,0
0,0.061103,0,0,0
0.0041679,0,0,0,0
0,0,0,0,0
0.023935,0,0,0,0
0,0,0,0,0
0.0070073,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.015738,0.01248,0,0,0
0,0,0,0,0
0,0.076112,0,0,0
0,0,0,0,0
0.055705,0.010927,0,0,0
0,0,0,0,0
0.022359,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.035019,0,0,0,0
0.01385,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.0059904,0,0,0,0
0,0,0,0,0
0,0.064861,0,0,0
0.018238,0.90844,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.054577,0,0,0,0
0,0,0,0,0
0.058374,0,0,0,0
0,0.34867,0,0,0
0,0,0,0,0
0,0,0,0,0
0.0030543,0.15582,0,0,0
0.046731,0,0,0,0
0,0,0,0,0
0.0086436,0.022959,0,0,0
0.011712,0,0,0,0
0,0.059232,0,0,0
0.00169,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.026828,0,0,0,0
0.01488,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.063029,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.0024416,0,0,0,0
0.024265,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.0026261,0.067766,0,0,0
0.0014602,0,0,0,0
0,0,0,0,0
0.02706,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.025289,0.40877,0,0,0
0.0096476,0,0,0,0
0.0035192,0.12137,0,0,0
0,0.13272,0,0,0
0,0,0,0,0
0.0019259,0,0,0,0
0,0,0,0,0
0.03177,0,0,0,0
0,0,0,0,0
0.026983,0,0,0,0
0,0,0,0,0
0.0024227,0.10171,0,0,0
0.018195,0,0,0,0
0,0.10435,0,0,0
0,0,0,0,0
0.0043218,0,0,0,0
0.015624,0.12667,0,0,0
0,0,0,0,0
0,0,0,0,0
0.040503,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.010656,0,0,0,0
0,0,0,0,0
0.056544,0,0,0,0
0,0,0,0,0
0.03238,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.018417,0,0,0,0
0,0,0,0,0
0.0042192,0,0,0,0
0.015967,0,0,0,0
0,0,0,0,0
0.081582,0,0,0,0
0.0058684,0.032845,0,0,0
0,0.37226,0,0,0
0.20208,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.053006,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0.26032,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.085655,0,0,0,0
0,0.28572,0,0,0
0,0.24887,0,0,0
0,0,0,0,0
0,0,0,0,0
0.032413,0,0,0,0
0,0,0,0,0
0.02804,0,0,0,0
0,0,0,0,0
0.054863,0,0,0,0
0,0.20368,0,0,0
0.0075551,0,0,0,0
0.0043793,0,0,0,0
0,0.10258,0,0,0
0.039781,0.24415,0,0,0
0,0,0,0,0
0,0,0,0,0
0.0042938,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.095696,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.044376,0,0,0,0
0.030795,0,0,0,0
0.032344,0.077787,0,0,0
0.53266,0.58252,0,0,0
0,0,0,0,0
0.050217,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.22563,0,0,0,0
0.065547,0.31535,0,0,0
0.040207,0.2315,0,0,0
