19.118,12.94652,0,0,0
6.8094,6.62376,0,0,0
6.76,6.76,0,0,0
6.00896,5.0389,0,0,0
4.5756,4.5756,0,0,0
19.1694,12.97052,0,0,0
20.73876,12.91248,0,0,0
91.26648,84.2508,0,0,0
68.4335,59.8094,0,0,0
23.28604,16.5979,0,0,0
10.54788,10.19988,0,0,0
7.152,6.792,0,0,0
10.13854,9.75154,0,0,0
9.19503,8.82354,0,0,0
16.01248,9.64304,0,0,0
5.9508,5.56452,0,0,0
6.25136,6.02174,0,0,0
18.4701,12.58716,0,0,0
9.85319,5.5002,0,0,0
19.59888,12.19344,0,0,0
7.4853,4.5054,0,0,0
32.4075,20.0013,0,0,0
15.53328,9.936,0,0,0
23.3206,16.8232,0,0,0
9.03495,8.57211,0,0,0
12.21828,8.34504,0,0,0
4.233,3.9865,0,0,0
4.73676,4.47972,0,0,0
5.78864,5.43488,0,0,0
11.75276,11.38898,0,0,0
22.9383,12.7215,0,0,0
10.42314,8.46937,0,0,0
20.05526,19.67078,0,0,0
31.74185,18.89915,0,0,0
7.443,7.443,0,0,0
5.1954,4.80984,0,0,0
9.99108,9.28638,0,0,0
14.42868,13.75228,0,0,0
10.25725,9.72859,0,0,0
14.1916,13.5456,0,0,0
14.84123,11.85406,0,0,0
4.2543,4.2543,0,0,0
6.26596,3.04956,0,0,0
5.3578,2.314,0,0,0
5.58,5.2065,0,0,0
17.9037,11.007,0,0,0
8.43275,7.9744,0,0,0
20.3543,10.5643,0,0,0
6.23616,5.75232,0,0,0
6.50845,5.9806,0,0,0
6.93,6.4134,0,0,0
5.78765,5.4978,0,0,0
33.24588,26.5869,0,0,0
6.92988,6.4715,0,0,0
16.79448,7.58988,0,0,0
15.99488,8.22272,0,0,0
20.67737,20.14782,0,0,0
66.0024,58.1704,0,0,0
8.7087,8.1606,0,0,0
10.49394,10.16508,0,0,0
6.7065,6.1251,0,0,0
6.4119,5.7768,0,0,0
7.08796,6.5326,0,0,0
18.2979,17.99172,0,0,0
10.51512,9.82968,0,0,0
19.907,10.8273,0,0,0
23.2716,11.5326,0,0,0
9.99664,4.8461,0,0,0
26.4915,16.9695,0,0,0
16.26204,9.84753,0,0,0
10.68312,10.1766,0,0,0
9.9267,9.1872,0,0,0
7.02744,6.33192,0,0,0
7.392,6.8838,0,0,0
7.7778,7.3254,0,0,0
32.98176,26.81868,0,0,0
8.27544,7.7517,0,0,0
29.7075,17.2805,0,0,0
0.9594,0.9594,0,0,0
0.0765,0.0765,0,0,0
0.0085,0.0085,0,0,0
0.24,0.24,0,0,0
0.1785,0.1785,0,0,0
8.10304,7.65336,0,0,0
28.83528,18.96426,0,0,0
13.07306,8.57766,0,0,0
13.5547,13.0385,0,0,0
12.3621,11.79962,0,0,0
16.8093,16.6959,0,0,0
4.06116,3.67836,0,0,0
7.7292,7.3728,0,0,0
4.47568,1.7644,0,0,0
3.303,3.303,0,0,0
18.1098,17.7174,0,0,0
27.2136,18.2988,0,0,0
25.68936,17.04504,0,0,0
30.17634,29.55156,0,0,0
45.73308,35.35288,0,0,0
62.1876,39.7068,0,0,0
139.54278,102.5643,0,0,0
141.56736,108.98096,0,0,0
202.65556,175.1218,0,0,0
112.34826,99.99951,0,0,0
174.68088,153.37608,0,0,0
12.29272,10.42272,0,0,0
209.46975,188.58525,0,0,0
83.3982,41.6904,0,0,0
72.11621,41.56391,0,0,0
102.6066,68.1034,0,0,0
72.21015,43.95621,0,0,0
32.7642,19.0443,0,0,0
66.42504,39.62112,0,0,0
37.5921,19.1373,0,0,0
28.0704,21.84486,0,0,0
40.36635,26.10063,0,0,0
11.79728,4.4792,0,0,0
5.874,5.874,0,0,0
46.91235,31.59705,0,0,0
107.1312,45.19328,0,0,0
90.9106,46.4056,0,0,0
48.0335,37.7825,0,0,0
19.42275,19.18785,0,0,0
26.5608,26.0568,0,0,0
15.35724,15.0336,0,0,0
6.7643,6.2747,0,0,0
70.71436,70.38756,0,0,0
86.5881,86.5881,0,0,0
15.4968,10.2916,0,0,0
43.29584,37.09954,0,0,0
61.73752,61.3477,0,0,0
44.7048,27.258,0,0,0
58.89348,36.06018,0,0,0
27.6103,18.9544,0,0,0
24.60304,15.53552,0,0,0
21.6978,15.7818,0,0,0
16.2945,14.3055,0,0,0
8.39375,7.95345,0,0,0
3.4104,3.4104,0,0,0
8.38024,3.75224,0,0,0
51.9876,23.9004,0,0,0
74.1488,49.41552,0,0,0
43.6189,23.6829,0,0,0
87.15326,63.65634,0,0,0
56.2853,33.847,0,0,0
49.7834,28.55615,0,0,0
45.4529,31.2069,0,0,0
64.59116,39.31232,0,0,0
50.4046,29.1583,0,0,0
29.1148,13.8116,0,0,0
52.35552,25.74432,0,0,0
11.8668,5.51319,0,0,0
6.2832,6.2832,0,0,0
0.672,0.672,0,0,0
9.588,9.588,0,0,0
66.43414,41.25678,0,0,0
16.2864,3.9663,0,0,0
61.34109,27.83391,0,0,0
17.2152,4.7412,0,0,0
37.05417,16.76142,0,0,0
43.97223,31.60568,0,0,0
3.16419,2.73789,0,0,0
4.4795,4.4795,0,0,0
1.1748,1.1748,0,0,0
12.1914,5.4522,0,0,0
2.62752,2.45088,0,0,0
21.39046,7.19082,0,0,0
4.6137,4.6137,0,0,0
19.1373,8.94075,0,0,0
22.967,16.592,0,0,0
61.1436,40.70136,0,0,0
62.04914,39.96616,0,0,0
59.2348,37.2946,0,0,0
39.29616,18.06642,0,0,0
58.4936,30.1716,0,0,0
20.7945,11.7225,0,0,0
1.7711,1.7711,0,0,0
1.1616,1.1616,0,0,0
2.8424,2.8424,0,0,0
49.0034,25.44955,0,0,0
3.83235,3.51045,0,0,0
2.6187,2.6187,0,0,0
3.05624,2.56344,0,0,0
2.79444,2.44296,0,0,0
2.8275,2.8275,0,0,0
6.25736,5.67944,0,0,0
22.9593,13.1457,0,0,0
22.088,13.244,0,0,0
31.52532,12.31746,0,0,0
43.44954,23.51958,0,0,0
5.29372,4.68496,0,0,0
46.62532,24.6886,0,0,0
81.8686,49.3493,0,0,0
46.34352,22.47768,0,0,0
29.756,12.0656,0,0,0
81.2906,59.03165,0,0,0
60.56853,33.4515,0,0,0
61.41608,41.0256,0,0,0
52.1805,24.39648,0,0,0
63.41554,27.56644,0,0,0
42.92088,23.29568,0,0,0
7.181,6.622,0,0,0
49.2272,21.56528,0,0,0
50.10368,26.40704,0,0,0
24.624,7.1937,0,0,0
23.5863,9.0873,0,0,0
35.01794,14.13587,0,0,0
5.54886,4.82154,0,0,0
51.78414,28.59342,0,0,0
4.5594,4.0494,0,0,0
1.1837,1.1837,0,0,0
3.67837,3.13013,0,0,0
6.29552,5.76048,0,0,0
45.0554,26.73826,0,0,0
5.81615,5.28749,0,0,0
62.62256,33.28512,0,0,0
58.04304,29.38848,0,0,0
65.83214,41.2284,0,0,0
9.18308,8.7376,0,0,0
7.3863,7.1079,0,0,0
64.158,48.875,0,0,0
55.20856,34.26412,0,0,0
54.33346,27.71038,0,0,0
44.81484,19.32252,0,0,0
35.83855,9.02275,0,0,0
15.8096,11.1028,0,0,0
43.3011,23.5803,0,0,0
48.24175,22.80125,0,0,0
39.32574,16.37862,0,0,0
35.13616,16.18864,0,0,0
6.34056,5.70024,0,0,0
5.40408,4.92348,0,0,0
5.7456,5.1192,0,0,0
5.4026,5.083,0,0,0
3.483,3.483,0,0,0
3.7604,3.1943,0,0,0
25.77974,14.16524,0,0,0
6.66448,5.93584,0,0,0
4.81896,4.65704,0,0,0
17.9394,12.2757,0,0,0
23.9008,23.2144,0,0,0
34.60124,34.18586,0,0,0
0,0,0,0,0
8.9979,8.6508,0,0,0
6.78656,6.248,0,0,0
8.45982,8.11324,0,0,0
35.7424,24.2792,0,0,0
54.4533,54.4533,0,0,0
53.0796,53.0796,0,0,0
1.656,1.656,0,0,0
2.2695,2.08438,0,0,0
0.7917,0.7917,0,0,0
27.01524,18.0003,0,0,0
32.00904,23.57091,0,0,0
20.8611,14.4162,0,0,0
34.44002,23.13293,0,0,0
46.44946,36.82348,0,0,0
5.4024,5.064,0,0,0
27.488,27.488,0,0,0
0.0083,0.0083,0,0,0
1.52564,1.15412,0,0,0
2.2764,2.2764,0,0,0
23.01846,13.12308,0,0,0
36.33425,29.3166,0,0,0
47.55768,39.78684,0,0,0
13.59374,11.0141,0,0,0
6.97566,6.87126,0,0,0
6.9864,6.47472,0,0,0
7.19527,6.74209,0,0,0
7.3308,6.7158,0,0,0
40.579,27.92944,0,0,0
14.06328,10.15476,0,0,0
9.0112,9.0112,0,0,0
16.46148,10.55544,0,0,0
19.2896,13.3056,0,0,0
17.49725,12.5324,0,0,0
32.05958,18.21563,0,0,0
86.58525,44.67855,0,0,0
91.85808,48.20148,0,0,0
39.24782,22.50792,0,0,0
26.6118,16.9626,0,0,0
63.9798,26.7873,0,0,0
3.0132,3.0132,0,0,0
5.5046,5.1102,0,0,0
2.2446,2.2446,0,0,0
58.18912,33.96448,0,0,0
43.25552,31.31216,0,0,0
23.8212,16.6122,0,0,0
42.4582,32.00576,0,0,0
36.48345,23.46825,0,0,0
38.41104,29.74224,0,0,0
29.87038,21.32886,0,0,0
9.56148,9.21232,0,0,0
9.71026,9.18652,0,0,0
25.58892,14.66472,0,0,0
8.616,8.616,0,0,0
11.8096,11.8096,0,0,0
12.461,12.461,0,0,0
8.0301,8.0301,0,0,0
13.243,13.243,0,0,0
25.9435,22.2055,0,0,0
21.19986,19.36722,0,0,0
48.8886,32.7335,0,0,0
25.68588,25.15692,0,0,0
95.0521,76.8961,0,0,0
188.02425,157.17945,0,0,0
24.1736,24.1736,0,0,0
9.3234,9.3234,0,0,0
63.42763,44.2864,0,0,0
56.32,37.048,0,0,0
17.32431,12.95256,0,0,0
35.67872,21.26784,0,0,0
22.64872,13.54046,0,0,0
45.15993,33.86367,0,0,0
18.64632,15.90204,0,0,0
14.89348,11.37092,0,0,0
60.27756,45.07104,0,0,0
12.9397,12.4334,0,0,0
12.348,11.7348,0,0,0
5.9082,5.9082,0,0,0
5.481,5.481,0,0,0
