19.370768,19.370768,19.370768,19.370768,19.370768
16.453073,16.453073,16.453073,16.453073,16.453073
14.22046,14.22046,14.22046,14.22046,14.22046
14.58496,14.58496,14.58496,14.58496,14.58496
15.122876,15.122876,15.122876,15.122876,15.122876
14.475466,14.475466,14.475466,14.475466,14.475466
15.488898,15.488898,15.488898,15.488898,15.488898
1.072536,1.072536,1.072536,1.072536,1.072536
7.248805,7.248805,7.248805,7.248805,7.248805
17.743423,17.743423,17.743423,17.743423,17.743423
20.024399,20.024399,20.024399,20.024399,20.024399
20.078892,20.078892,20.078892,20.078892,20.078892
20.636665,20.636665,20.636665,20.636665,20.636665
20.072761,20.072761,20.072761,20.072761,20.072761
17.969336,17.969336,17.969336,17.969336,17.969336
18.265989,18.265989,18.265989,18.265989,18.265989
20.697671,20.697671,20.697671,20.697671,20.697671
24.117358,24.117358,24.117358,24.117358,24.117358
24.071876,24.071876,24.071876,24.071876,24.071876
25.151631,25.151631,25.151631,25.151631,25.151631
22.285382,22.285382,22.285382,22.285382,22.285382
23.519735,23.519735,23.519735,23.519735,23.519735
20.320733,20.320733,20.320733,20.320733,20.320733
18.844477,18.844477,18.844477,18.844477,18.844477
19.302389,19.302389,19.302389,19.302389,19.302389
17.574694,17.574694,17.574694,17.574694,17.574694
18.378988,18.378988,18.378988,18.378988,18.378988
18.9309,18.9309,18.9309,18.9309,18.9309
17.285065,17.285065,17.285065,17.285065,17.285065
22.578421,22.578421,22.578421,22.578421,22.578421
21.552239,21.552239,21.552239,21.552239,21.552239
22.239227,22.239227,22.239227,22.239227,22.239227
27.041312,27.041312,27.041312,27.041312,27.041312
22.375543,22.375543,22.375543,22.375543,22.375543
20.957624,20.957624,20.957624,20.957624,20.957624
20.338337,20.338337,20.338337,20.338337,20.338337
17.87907,17.87907,17.87907,17.87907,17.87907
14.709849,14.709849,14.709849,14.709849,14.709849
14.426795,14.426795,14.426795,14.426795,14.426795
11.39448,11.39448,11.39448,11.39448,11.39448
15.515442,15.515442,15.515442,15.515442,15.515442
22.526975,22.526975,22.526975,22.526975,22.526975
22.631605,22.631605,22.631605,22.631605,22.631605
22.916016,22.916016,22.916016,22.916016,22.916016
22.110084,22.110084,22.110084,22.110084,22.110084
21.982943,21.982943,21.982943,21.982943,21.982943
20.138924,20.138924,20.138924,20.138924,20.138924
20.021035,20.021035,20.021035,20.021035,20.021035
20.475634,20.475634,20.475634,20.475634,20.475634
17.02936,17.02936,17.02936,17.02936,17.02936
16.578035,16.578035,16.578035,16.578035,16.578035
16.572242,16.572242,16.572242,16.572242,16.572242
17.658793,17.658793,17.658793,17.658793,17.658793
17.710921,17.710921,17.710921,17.710921,17.710921
18.343592,18.343592,18.343592,18.343592,18.343592
20.482671,20.482671,20.482671,20.482671,20.482671
15.734297,15.734297,15.734297,15.734297,15.734297
10.868453,10.868453,10.868453,10.868453,10.868453
14.998104,14.998104,14.998104,14.998104,14.998104
14.023171,14.023171,14.023171,14.023171,14.023171
17.554317,17.554317,17.554317,17.554317,17.554317
18.610334,18.610334,18.610334,18.610334,18.610334
16.069646,16.069646,16.069646,16.069646,16.069646
5.111893,5.111893,5.111893,5.111893,5.111893
16.875722,16.875722,16.875722,16.875722,16.875722
23.349589,23.349589,23.349589,23.349589,23.349589
24.315482,24.315482,24.315482,24.315482,24.315482
25.527449,25.527449,25.527449,25.527449,25.527449
26.631486,26.631486,26.631486,26.631486,26.631486
21.219606,21.219606,21.219606,21.219606,21.219606
17.112766,17.112766,17.112766,17.112766,17.112766
17.444583,17.444583,17.444583,17.444583,17.444583
16.722556,16.722556,16.722556,16.722556,16.722556
16.384091,16.384091,16.384091,16.384091,16.384091
15.009614,15.009614,15.009614,15.009614,15.009614
14.602421,14.602421,14.602421,14.602421,14.602421
12.796656,12.796656,12.796656,12.796656,12.796656
17.461275,17.461275,17.461275,17.461275,17.461275
22.051642,22.051642,22.051642,22.051642,22.051642
22.320949,22.320949,22.320949,22.320949,22.320949
22.524101,22.524101,22.524101,22.524101,22.524101
25.120244,25.120244,25.120244,25.120244,25.120244
25.31754,25.31754,25.31754,25.31754,25.31754
