0.012894,0.16171,0,0,0
-0.055575,-0.56477,0,0,0
-0.0055803,-0.25476,0,0,0
0.0038605,-0.39643,0,0,0
0.0067177,0.0072271,0,0,0
-0.014131,0.061634,0,0,0
0.0025295,-0.3984,0,0,0
-0.024951,0.13654,0,0,0
-0.018231,-0.47963,0,0,0
-0.081965,-0.85154,0,0,0
0.014697,-0.7652,0,0,0
-0.011337,-0.24064,0,0,0
0.0033849,-0.60638,0,0,0
-0.04139,-0.9146,0,0,0
0.014957,-0.43165,0,0,0
0.00012548,-0.62562,0,0,0
-0.04242,-0.3545,0,0,0
-0.019811,-0.46112,0,0,0
-0.0066359,-0.51679,0,0,0
-0.017386,-0.54401,0,0,0
0.031419,-0.41282,0,0,0
-0.012721,-0.19069,0,0,0
-0.010113,-0.60693,0,0,0
-0.020997,-0.57313,0,0,0
-0.010008,-0.31943,0,0,0
0.014065,0.22635,0,0,0
-0.023747,-0.46293,0,0,0
0.010923,-0.47167,0,0,0
-0.054254,-0.055206,0,0,0
-0.063325,-0.74672,0,0,0
-0.013113,-0.83891,0,0,0
-0.011131,-0.62332,0,0,0
0.0015608,-0.46676,0,0,0
-0.032851,0.24131,0,0,0
-0.081534,-0.76532,0,0,0
-0.020281,-0.052143,0,0,0
0.015394,-0.4848,0,0,0
-0.026503,-0.52696,0,0,0
-0.035331,-0.39513,0,0,0
-0.03856,-0.92937,0,0,0
-0.18771,-0.94978,0,0,0
-0.20324,-0.33164,0,0,0
-0.063516,-0.95631,0,0,0
-0.091368,-0.61456,0,0,0
0.043402,-0.71784,0,0,0
-0.054394,-0.45325,0,0,0
0.023376,-0.36311,0,0,0
0.0035307,-0.35364,0,0,0
-0.040755,-0.26915,0,0,0
-0.01869,-0.14782,0,0,0
0.0030959,-0.2382,0,0,0
-0.024863,0.031443,0,0,0
0.0077272,0.19888,0,0,0
-0.021794,0.087079,0,0,0
0.017012,0.024279,0,0,0
-0.00052023,-0.20835,0,0,0
-0.069158,0.061103,0,0,0
0.0041679,-0.40195,0,0,0
-0.049436,-0.52635,0,0,0
0.023935,-0.32833,0,0,0
-0.032826,-0.40857,0,0,0
0.0070073,-0.64369,0,0,0
-0.18363,-0.58105,0,0,0
-0.088783,-0.45288,0,0,0
-0.10464,-0.37176,0,0,0
-0.27085,-0.93018,0,0,0
-0.19535,-0.79568,0,0,0
-0.26876,-0.82706,0,0,0
0.015738,0.01248,0,0,0
-0.082335,-0.4221,0,0,0
-0.026101,0.076112,0,0,0
-0.069829,-0.84656,0,0,0
0.055705,0.010927,0,0,0
-0.041071,-0.23439,0,0,0
0.022359,-0.523,0,0,0
-0.018032,-0.32241,0,0,0
-0.17177,-0.48844,0,0,0
-0.099709,-0.64575,0,0,0
-0.0011486,-0.55363,0,0,0
-0.051265,-0.34133,0,0,0
-0.043335,-0.35945,0,0,0
0.035019,-0.15467,0,0,0
0.01385,-0.57972,0,0,0
-0.01906,-0.2453,0,0,0
-0.0049219,-0.48509,0,0,0
-0.034114,-0.81414,0,0,0
0.0059904,-0.090055,0,0,0
-0.016551,-0.32018,0,0,0
-0.10835,0.064861,0,0,0
0.018238,0.90844,0,0,0
-0.14839,-0.3346,0,0,0
-0.061738,-0.85406,0,0,0
-0.14516,-0.46817,0,0,0
0.054577,-0.44432,0,0,0
-0.025589,-0.4308,0,0,0
0.058374,-0.24695,0,0,0
-0.004127,0.34867,0,0,0
-0.021285,-0.47145,0,0,0
-0.01911,-0.26068,0,0,0
0.0030543,0.15582,0,0,0
0.046731,-0.14731,0,0,0
-0.12815,-0.33825,0,0,0
0.0086436,0.022959,0,0,0
0.011712,-0.69757,0,0,0
-0.031965,0.059232,0,0,0
0.00169,-0.46916,0,0,0
-0.084985,-0.50229,0,0,0
-0.081662,-0.072932,0,0,0
0.026828,-0.59846,0,0,0
0.01488,-0.18963,0,0,0
-0.046385,-0.70466,0,0,0
-0.00025957,-0.73787,0,0,0
-0.12178,-0.13653,0,0,0
-0.45484,-0.96653,0,0,0
-0.070468,-0.24789,0,0,0
-0.32507,-0.47232,0,0,0
-0.14584,-0.25472,0,0,0
0.063029,-0.60491,0,0,0
-0.11041,-0.71753,0,0,0
-0.0047738,-0.099466,0,0,0
-0.095542,-0.37482,0,0,0
-0.10353,-0.16528,0,0,0
0.0024416,-0.15082,0,0,0
0.024265,-0.037261,0,0,0
-0.015899,-0.55656,0,0,0
-0.070685,-0.20877,0,0,0
-0.055191,-0.79703,0,0,0
0.0026261,0.067766,0,0,0
0.0014602,-0.46612,0,0,0
-0.17834,-0.24444,0,0,0
0.02706,-0.78409,0,0,0
-0.051122,-0.47158,0,0,0
-0.0040486,-0.27843,0,0,0
0.025289,0.40877,0,0,0
0.0096476,-0.13911,0,0,0
0.0035192,0.12137,0,0,0
-0.0034549,0.13272,0,0,0
-0.05607,-0.53573,0,0,0
0.0019259,-0.57497,0,0,0
-0.11384,-0.070291,0,0,0
0.03177,-0.48155,0,0,0
-0.020104,-0.066639,0,0,0
0.026983,-0.74953,0,0,0
-0.0065673,-0.70292,0,0,0
0.0024227,0.10171,0,0,0
0.018195,-0.020304,0,0,0
-0.037717,0.10435,0,0,0
-0.033923,-0.52827,0,0,0
0.0043218,-0.22746,0,0,0
0.015624,0.12667,0,0,0
-0.020754,-0.39934,0,0,0
-0.017374,-0.21935,0,0,0
0.040503,-0.60288,0,0,0
-0.035897,-0.26396,0,0,0
-0.0045545,-0.067508,0,0,0
0.010656,-0.27662,0,0,0
-0.13952,-0.81072,0,0,0
0.056544,-0.2263,0,0,0
-0.038836,-0.32174,0,0,0
0.03238,-0.66909,0,0,0
-0.012904,-0.34949,0,0,0
-0.064465,-0.086051,0,0,0
-0.056008,-0.95472,0,0,0
0.018417,-0.15764,0,0,0
-0.050698,-0.77114,0,0,0
0.0042192,-0.19021,0,0,0
0.015967,-0.53693,0,0,0
-0.048148,-0.38793,0,0,0
0.081582,-0.065332,0,0,0
0.0058684,0.032845,0,0,0
-0.030577,0.37226,0,0,0
0.20208,-0.32322,0,0,0
-0.064617,-0.51374,0,0,0
-0.044009,-0.40789,0,0,0
-0.053131,-0.95366,0,0,0
0.053006,-0.10472,0,0,0
-0.10465,-0.70831,0,0,0
-0.0053535,-0.10962,0,0,0
-0.029239,0.26032,0,0,0
-0.38662,-0.75442,0,0,0
-0.04389,-0.79143,0,0,0
-0.11199,-0.72135,0,0,0
0.085655,-0.21189,0,0,0
-0.0098688,0.28572,0,0,0
-0.0068092,0.24887,0,0,0
-0.037812,-0.31439,0,0,0
-0.12828,-0.94964,0,0,0
0.032413,-0.11359,0,0,0
-0.15814,-0.36612,0,0,0
0.02804,-0.46693,0,0,0
-0.014638,-0.69033,0,0,0
0.054863,-0.58683,0,0,0
-0.0097378,0.20368,0,0,0
0.0075551,-0.15598,0,0,0
0.0043793,-0.39728,0,0,0
-0.018329,0.10258,0,0,0
0.039781,0.24415,0,0,0
-0.17316,-0.79555,0,0,0
-0.059197,-0.66639,0,0,0
0.0042938,-0.77087,0,0,0
-0.10656,-0.12958,0,0,0
-0.26493,-0.94557,0,0,0
0.095696,-0.49858,0,0,0
-0.30107,-0.51431,0,0,0
-0.58485,-0.99953,0,0,0
-0.48569,-0.99741,0,0,0
0.044376,-0.80109,0,0,0
0.030795,-0.48528,0,0,0
0.032344,0.077787,0,0,0
0.53266,0.58252,0,0,0
-0.53753,-0.97842,0,0,0
0.050217,-0.21949,0,0,0
-0.01873,-0.11202,0,0,0
-0.1649,-0.65645,0,0,0
-0.47125,-0.65932,0,0,0
0.22563,-0.16344,0,0,0
0.065547,0.31535,0,0,0
0.040207,0.2315,0,0,0
0.010307,0.40411,0,0,0
-0.048313,-0.013162,0,0,0
0.08703,-0.39744,0,0,0
-0.13075,-0.29758,0,0,0
-0.24534,-0.90039,0,0,0
-0.45945,-0.88811,0,0,0
0.2167,-0.60069,0,0,0
0.16397,0.52242,0,0,0
-0.32477,-0.9983,0,0,0
0.185,0.087675,0,0,0
-0.12061,-0.062418,0,0,0
0.077207,0.037666,0,0,0
-0.10999,-0.84799,0,0,0
-0.24544,-0.55452,0,0,0
-0.10196,-0.32428,0,0,0
-0.038942,-0.56533,0,0,0
-0.015364,-0.75073,0,0,0
-0.016554,0.013585,0,0,0
0.041668,-0.49336,0,0,0
-0.43456,-0.7398,0,0,0
-0.26527,-0.51166,0,0,0
0.050658,-0.065613,0,0,0
-0.067398,-0.57761,0,0,0
0.055381,-0.39342,0,0,0
-0.12369,0.24004,0,0,0
0.10271,-0.057796,0,0,0
0.0078577,-0.79376,0,0,0
-0.12924,-0.54016,0,0,0
-0.094642,-0.68083,0,0,0
0.063958,0.19004,0,0,0
-0.28711,-0.45067,0,0,0
-0.0046637,-0.66909,0,0,0
0.23831,0.30298,0,0,0
