23206.8,1791.7,326
22560.8,1503.2,159
23706.2,1532.6,568
24472.6,1231.4,1128
24614.2,1472.4,98
24944.5,1591.4,693
25415.3,1882.7,778
24974.1,2232.7,-701
30170.8,2229,-2539
28286.1,2842.3,-2256
28274.2,2700.7,-2511
27677.2,2677.3,-1472
27302.7,2524,-1379
25966.9,2317.6,-666
24575.6,2018.9,334
24557.4,1794.5,586
25103.4,2131.2,1239
25567.8,2353,-243
24674.7,2598.8,-467
23256.7,2793.4,-2691
18836.5,3223.1,-1831
19219.9,4068.1,-1096
19429.5,4098.7,-525
19613.6,3353.6,184
22133.9,1514.1,-4347
24025.9,2032.1,-2476
25303,2391.9,-3410
25156.9,2227.8,-1668
25455.1,2485.3,-444
26413.6,2529.3,-1238
27772.1,2318.6,-475
28847.9,2813.6,158
27521.6,3582.8,-25
27539.8,3831.6,237
28629,3301.1,-36
29167.6,3934.6,364
29596.6,4317.9,897
29096,4174.3,542
28283.7,3900.7,1294
27907.8,3402.5,1462
27673.4,3724.9,1592
28315.7,3368.9,628
28809.1,2764.7,1861
28941.1,2923.1,3521
28005.5,2996.7,2031
28008,3019.7,1209
28374.5,2518.3,2685
28524,2824.1,460
29203.4,2066.3,2859
30151.7,2335,1956
31204.5,2680.8,227
31416.7,2792.4,1057
31692.1,3121.3,1319
31849.8,2978.3,1553
32755.4,2430.3,2216
32029.1,3140.7,1269
30531.4,2714.1,744
29612.8,2852.8,234
29183.9,4377.7,800
28620,4718.7,1434
29700.8,4651.4,1679
29034.5,4883.7,1999
27542.8,4545.5,2673
27013.4,4306,1195
27012.1,3773,4316
26605.2,5335.3,2402
27663.7,5195.8,318
28563,5762.8,1624
28715.2,4813.4,3645
28368.6,3450.9,2283
28182.6,3668.2,1939
29407.7,3404.9,3930
33450.5,3202.6,1162
33328.9,3533.7,1504
32510.1,3661.4,1030
31931.3,3759.6,199
32617.9,3050.6,1570
31745.1,3261.7,923
31110.5,3805.9,-243
31882.9,5044.3,1609
34800.1,4950.9,3009
34800,6316.9,4047
34451.4,6464.3,5000
34328.1,6859.1,2626
33941.2,7855.7,3905
33380.8,6402.9,3225
32649.8,6536.4,1468
31065.8,6123.6,2042
31496.9,6832.6,772
29968,6888.8,2023
29286.7,7353.6,2443
29910,6110.6,952
29572.4,6647.1,2426
30088.6,5879.8,1447
28989.8,5479.7,1607
29905.7,5076.2,2326
21890.1,1731.3,1322
20635,2016.4,1924
20132.2,1923.6,641
20642,1758.8,1973
21116.8,1647.8,1007
20547,2490.3,590
21679.6,2414,1489
23376.3,2511.2,578
23913.4,2331.4,843
24206.4,2771.2,1602
24592.4,3001.8,3368
25039.8,2963.7,3101
25446.4,3083.3,2031
24923.9,2943.2,1488
24682.3,2659.8,1805
24452.8,4038.1,2721
24794.7,4810.3,2988
24980.5,5299.2,1048
24758.4,6281,755
24972.2,6198.4,1941
24687,5792.2,702
24383.2,5924.6,793
25442,6238.3,255
26799.2,4665,663
25362.4,1989.5,1421
25701.5,1773.8,1229
24912.3,1955.8,1154
25162.1,1976.6,821
24200.6,2156.2,1404
24719.2,2086.5,1073
26436.2,1739.8,632
26884.6,1755.1,-331
30126.1,2293.4,595
30263.8,2492.6,385
30492.6,3088.7,1690
30444.4,3670.8,2159
30662.1,3975.4,1258
30219.4,3676.5,1005
29801.6,4544.9,1807
28720.9,4604.2,1381
28969.7,4509.9,840
29587.9,4902.1,1215
29324.9,6331.6,1909
28966.4,5073.9,-491
25718,4842.6,1254
25511.2,3492.6,2112
25242.9,3490.1,563
25384.5,3430.4,-437
24071.3,1448.3,-388
23019.4,1778.5,-98
21681,2295.8,-295
22025.5,2369.5,482
22677,2361.5,954
22413.1,2161.5,575
22619.2,1814.7,2143
24906.8,2947.1,77
24939.8,2795.3,342
24888.5,3950.1,-1806
26344.7,5765.8,104
26852.8,6224.9,3166
27615.7,6684.6,4677
27759.4,6956.9,3376
27139.9,7034.7,2125
26830.2,7260.9,1381
27225.2,5189,781
27116.5,5754.3,2793
28657.1,6122.7,1408
30062.8,5893.9,513
31336.5,5574.3,172
29454.1,5042.3,376
28742.3,5378.4,783
29579.4,6153,199
32216.7,2612.7,1495
33692.3,1925.8,616
34410.2,1884,-328
34255.9,2098,-1140
33462.6,2390.3,-598
32738.5,2518.4,-1411
32490.1,3130.7,-9
33459.5,3241.2,2260
34057.6,4213.4,-311
35790.2,4920.9,-397
37195.7,6451.8,-1662
38256.7,7711.4,-1420
39088.9,8839.4,1153
37148.6,9044.4,1964
34396.7,9237,736
31663.9,5687.8,297
29515.7,5142.8,-2040
28663.5,5463,-1041
28849,5268.3,381
29137.6,5642.4,-282
28072.6,4238.7,-441
26684,4486.4,-358
26927.4,3946.8,1227
27438,3979.7,1471
25853.1,1621.1,1195
26824.8,2070.6,1294
26358.3,1340,1340
25462.4,2220.4,1438
23879.5,1853.3,-458
24406.8,2118.1,752
26032,1944,-605
26054.5,2133.5,-761
26061.1,2345.8,-81
26624.7,3274.9,-168
27629.6,3488.6,89
27501.4,4482.6,1204
27621.3,4505.6,673
26528.4,3746.5,-89
25616,2600.9,1146
24311.2,3099.2,215
24345.9,3084.1,-997
25643.3,2764.2,-251
27036.8,2774.3,46
26633.8,2879.8,158
26685.7,3251.2,-166
25960.1,1953.7,-64
26579.7,1863.7,554
28450.4,2133.6,23
22516.9,1253.1,-797
24740.3,1516.3,540
26327.1,2446.6,346
25322.6,1792.9,-259
26328.2,1377.5,822
26754.3,1639.5,-932
28185.7,1796.7,-1439
28299.5,1736.8,-6
26996.4,1645.7,1058
26861.6,1519.4,1460
27865.1,2280.9,1257
28229.2,2909.5,66
28746.8,2879.9,-664
27704.4,2581,-694
25602.6,2537.4,-488
23330.2,2417.5,980
24881.5,2299.6,-290
25129.5,2537.6,474
24467.3,3069,-790
24096.5,2563.4,-2410
24250.9,3275.4,-551
24322.1,3260.6,27
23900.7,2363.7,193
24604.8,2844.9,-1018
27693.5,2831.2,-1858
27446.4,2524.9,-1186
26962.7,2122.7,-1924
25658.8,2221.3,404
25311.7,1598.8,-1105
25225.7,1370.6,821
25128.6,1470.6,3559
28136.9,1530.1,1059
28829.9,2586.6,-413
29035.9,2689,-459
30232.2,4269.8,1888
31215.7,3891.6,-49
31217.3,4328.8,1425
30608.9,4368,3352
29930.5,4806,672
28863.3,4404.7,-260
28690.3,3512.5,703
27811.1,4369.7,-754
26678.9,3800.4,580
26887.6,3943.9,909
28202.7,4089.1,5
27776.5,3952.3,-239
26764.8,3067.4,720
26970.9,3834,-58
26676.6,1644,797
26057,2735.1,-560
25810.9,2604,579
25732.5,2500.7,149
24987.4,2277.5,-300
24355.8,2005.6,-1164
25476.1,2708.1,1730
27827.7,2039.8,4182
31959.1,2355.3,3246
32057.3,3615.1,2533
32568.4,3712.8,1248
33099,3981.4,2456
32626.4,5187.5,-70
32218.3,5296.4,-1029
31737.3,5519.1,440
30580.1,5108.6,589
31374.8,4590.8,-246
33317.4,4508.6,3707
33649,3676.6,1566
33463.9,4096.5,1314
31559.1,2821.4,1568
31461.2,2695.1,719
30865.5,3039.8,-185
32289,3425.4,-297
30007.3,1821.6,39
29634.6,1687.7,-1167
29970.3,1959.4,-176
29516,1421.1,-537
29343,1799.6,954
29707.5,1678.1,540
30394.2,2463.3,1999
32518.9,1870.1,1632
31555.7,2509.9,2163
31704.4,2384.4,323
32281.5,3220.4,142
32136.3,3225.4,1895
31854.8,3327.4,-190
31258,3989.6,799
30976.2,3705.1,922
30616.2,3968.6,1886
31395.6,3535.2,231
32134.9,4123.1,1623
31155.3,3245.9,1000
30160.5,3675.7,1834
30064.5,2401,1298
28106.1,1561,1173
26331.6,1964.9,-715
27566.5,1734.6,693
31012.7,1195.1,-1013
30490.9,1293.7,1255
29510.4,1854.9,1464
29112.3,1730.9,952
29161,1693.7,1020
29530.5,1853.7,91
28826.2,1568,-209
32551.5,2083.3,349
34076.3,2415.3,1739
35703.5,2654.5,-83
37450.4,2159.8,-1147
37714.7,2869.6,-2792
37580.4,4054.1,-1670
36668.8,4642.6,985
35320.4,5201.9,634
34285.9,4305.9,1459
33978.4,4192.9,64
34808.3,4183.8,-42
34620.6,2941.3,-180
33599,3221.3,1646
33151.2,2729.2,-78
31478.4,2128.6,-334
30284.7,2224.6,305
31066.9,2507.9,387
27266.7,1107.6,15
27853.4,1441.5,579
27737.4,1176.8,1093
27095.8,1278.6,1784
26667.4,1661.1,485
26519.5,1548.3,807
26896.9,1392.8,800
31450.9,1439.4,2261
32239.7,2146.5,2458
33030,3159.9,4435
32811,4523.1,7084
32602.7,6110,4742
33677.4,5487.5,4184
32905.8,5176.5,2889
31893.1,5506.3,4313
31294.3,4843.5,2908
32478.8,5443.2,1354
31673,4735,2542
31817.6,5441.4,-140
31969.2,3614.2,1162
30515.1,3057.4,2112
28769.9,2386.3,789
26966.3,2316.9,155
27186.1,2509.5,1977
27475.8,1222.8,651
27721.5,1202.5,155
27500.4,1468.6,833
26017.7,1092.9,444
25950.5,1189.2,263
27117.9,1352.6,184
28450.6,1591.2,1465
27610,1313.8,-223
28642.3,1002.9,-920
29517.8,2283.3,3133
30378.1,3012.2,2479
31121.8,3628.9,920
