583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2500,2500
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
583,2054,1979
