28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,7.765333333,10.107
28.17630952,7.765333333,10.107
28.17630952,7.765333333,10.107
28.17630952,7.765333333,10.107
28.17630952,7.765333333,10.107
28.17630952,7.765333333,10.107
28.17630952,7.765333333,10.107
28.17630952,7.765333333,10.107
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,4.314074074,5.615
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
28.17630952,8.811851852,11.79583333
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,2.516851852,1.383055556
22.77464286,2.516851852,1.383055556
22.77464286,2.516851852,1.383055556
22.77464286,2.516851852,1.383055556
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,2.516851852,1.383055556
22.77464286,2.516851852,1.383055556
22.77464286,2.516851852,1.383055556
22.77464286,2.516851852,1.383055556
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,2.516851852,1.383055556
22.77464286,2.516851852,1.383055556
22.77464286,2.516851852,1.383055556
22.77464286,2.516851852,1.383055556
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,5.306203704,2.287592593
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,4.530333333,2.4895
22.77464286,2.516851852,1.383055556
22.77464286,2.516851852,1.383055556
22.77464286,2.516851852,1.383055556
22.77464286,2.516851852,1.383055556
22.77464286,5.306203704,2.287592593
